=== STARTING seperate_all_ignorant at 01:17:00 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 3: Ratio 0.08. Target Scale = 0.08

>>> Step 4: Ratio 0.05. Target Scale = 0.05

>>> Step 5: Ratio 1.00. Target Scale = 1.00

>>> Step 10: Ratio 0.31. Target Scale = 0.31

>>> Step 11: Ratio 0.37. Target Scale = 0.37

>>> Step 12: Ratio 0.40. Target Scale = 0.40

>>> Step 13: Ratio 0.43. Target Scale = 0.43

>>> Step 14: Ratio 0.46. Target Scale = 0.46

>>> Step 15: Ratio 0.50. Target Scale = 0.50

>>> Step 16: Ratio 0.53. Target Scale = 0.53

>>> Step 17: Ratio 0.57. Target Scale = 0.57

>>> Step 18: Ratio 0.49. Target Scale = 0.49

>>> Step 19: Ratio 0.52. Target Scale = 0.52

>>> Step 20: Ratio 0.55. Target Scale = 0.55

>>> Step 21: Ratio 0.25. Target Scale = 0.25

>>> Step 22: Ratio 0.28. Target Scale = 0.28

>>> Step 23: Ratio 0.30. Target Scale = 0.30

>>> Step 24: Ratio 0.32. Target Scale = 0.32

>>> Step 27: Ratio 0.09. Target Scale = 0.09

>>> Step 28: Ratio 0.12. Target Scale = 0.12

>>> Step 29: Ratio 0.10. Target Scale = 0.10

>>> Step 30: Ratio 0.06. Target Scale = 0.06

>>> Step 31: Ratio 0.04. Target Scale = 0.04

>>> Step 32: Ratio 0.03. Target Scale = 0.03

>>> Step 33: Ratio 0.02. Target Scale = 0.02

>>> Step 34: Ratio 0.00. Target Scale = 0.00

>>> Step 39: Ratio 0.13. Target Scale = 0.13

>>> Step 40: Ratio 0.00. Target Scale = 0.00

>>> Step 41: Ratio 0.10. Target Scale = 0.10

>>> Step 44: Ratio 0.15. Target Scale = 0.15

>>> Step 48: Ratio 0.09. Target Scale = 0.09

>>> Step 49: Ratio 0.12. Target Scale = 0.12

>>> Step 50: Ratio 0.17. Target Scale = 0.17

>>> Step 51: Ratio 0.21. Target Scale = 0.21

>>> Step 52: Ratio 0.34. Target Scale = 0.34

>>> Step 53: Ratio 0.36. Target Scale = 0.36

>>> Step 54: Ratio 0.37. Target Scale = 0.37

>>> Step 55: Ratio 0.43. Target Scale = 0.43

