=== STARTING seperate_mixed_5050 at 01:17:11 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]                                                 Group scenario: 10 ignorant, 10 friendly
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 3: Ratio 0.08. Target Scale = 0.08

>>> Step 4: Ratio 0.05. Target Scale = 0.05

>>> Step 5: Ratio 0.96. Target Scale = 0.96

>>> Step 6: Ratio 1.00. Target Scale = 1.00

>>> Step 10: Ratio 0.31. Target Scale = 0.31

>>> Step 11: Ratio 0.37. Target Scale = 0.37

>>> Step 12: Ratio 0.40. Target Scale = 0.40

>>> Step 13: Ratio 0.43. Target Scale = 0.43

>>> Step 14: Ratio 0.46. Target Scale = 0.46

>>> Step 15: Ratio 0.49. Target Scale = 0.49

>>> Step 16: Ratio 0.52. Target Scale = 0.52

>>> Step 17: Ratio 0.57. Target Scale = 0.57

>>> Step 18: Ratio 0.17. Target Scale = 0.17

>>> Step 20: Ratio 0.21. Target Scale = 0.21

>>> Step 21: Ratio 0.24. Target Scale = 0.24

>>> Step 23: Ratio 0.25. Target Scale = 0.25

>>> Step 24: Ratio 0.27. Target Scale = 0.27

>>> Step 25: Ratio 0.32. Target Scale = 0.32

>>> Step 26: Ratio 0.37. Target Scale = 0.37

>>> Step 27: Ratio 0.39. Target Scale = 0.39

>>> Step 28: Ratio 0.35. Target Scale = 0.35

>>> Step 29: Ratio 0.37. Target Scale = 0.37

>>> Step 30: Ratio 0.34. Target Scale = 0.34

>>> Step 31: Ratio 0.24. Target Scale = 0.24

>>> Step 32: Ratio 0.27. Target Scale = 0.27

>>> Step 33: Ratio 0.23. Target Scale = 0.23

>>> Step 34: Ratio 0.21. Target Scale = 0.21

>>> Step 36: Ratio 0.15. Target Scale = 0.15

>>> Step 38: Ratio 0.22. Target Scale = 0.22

>>> Step 39: Ratio 0.30. Target Scale = 0.30

>>> Step 44: Ratio 0.15. Target Scale = 0.15

>>> Step 45: Ratio 0.32. Target Scale = 0.32

>>> Step 46: Ratio 0.29. Target Scale = 0.29

>>> Step 47: Ratio 0.28. Target Scale = 0.28

>>> Step 48: Ratio 0.26. Target Scale = 0.26

