=== STARTING seperate_all_aware at 01:16:48 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 4: Ratio 0.01. Target Scale = 0.01

>>> Step 5: Ratio 0.92. Target Scale = 0.92

>>> Step 6: Ratio 0.94. Target Scale = 0.94

>>> Step 8: Ratio 0.23. Target Scale = 0.23

>>> Step 9: Ratio 0.26. Target Scale = 0.26

>>> Step 10: Ratio 0.83. Target Scale = 0.83

>>> Step 11: Ratio 1.00. Target Scale = 1.00

>>> Step 18: Ratio 0.56. Target Scale = 0.56

>>> Step 19: Ratio 0.59. Target Scale = 0.59

>>> Step 20: Ratio 0.61. Target Scale = 0.61

>>> Step 21: Ratio 0.44. Target Scale = 0.44

>>> Step 22: Ratio 0.73. Target Scale = 0.73

>>> Step 23: Ratio 0.40. Target Scale = 0.40

>>> Step 24: Ratio 0.43. Target Scale = 0.43

>>> Step 25: Ratio 0.28. Target Scale = 0.28

>>> Step 26: Ratio 0.41. Target Scale = 0.41

>>> Step 27: Ratio 0.37. Target Scale = 0.37

>>> Step 28: Ratio 0.41. Target Scale = 0.41

>>> Step 29: Ratio 0.30. Target Scale = 0.30

>>> Step 31: Ratio 0.01. Target Scale = 0.01

>>> Step 32: Ratio 0.00. Target Scale = 0.00

>>> Step 33: Ratio 0.14. Target Scale = 0.14

>>> Step 34: Ratio 0.22. Target Scale = 0.22

>>> Step 35: Ratio 0.23. Target Scale = 0.23

>>> Step 36: Ratio 0.14. Target Scale = 0.14

>>> Step 37: Ratio 0.00. Target Scale = 0.00

>>> Step 49: Ratio 0.21. Target Scale = 0.21

>>> Step 51: Ratio 0.20. Target Scale = 0.20

>>> Step 52: Ratio 0.17. Target Scale = 0.17

>>> Step 53: Ratio 0.14. Target Scale = 0.14

>>> Step 54: Ratio 0.01. Target Scale = 0.01

>>> Step 55: Ratio 0.29. Target Scale = 0.29

>>> Step 56: Ratio 0.33. Target Scale = 0.33

>>> Step 57: Ratio 0.37. Target Scale = 0.37

>>> Step 58: Ratio 0.39. Target Scale = 0.39

>>> Step 61: Ratio 0.38. Target Scale = 0.38

>>> Step 62: Ratio 0.35. Target Scale = 0.35

