=== STARTING cluster_aware_ignorant at 01:17:21 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]                                                 Cluster scenario: 10 ignorant (cluster A), 10 aware (cluster B)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 1: Ratio 0.49. Target Scale = 0.49

>>> Step 2: Ratio 0.00. Target Scale = 0.00

>>> Step 3: Ratio 0.52. Target Scale = 0.52

>>> Step 5: Ratio 0.53. Target Scale = 0.53

>>> Step 6: Ratio 0.55. Target Scale = 0.55

>>> Step 7: Ratio 0.58. Target Scale = 0.58

>>> Step 9: Ratio 0.59. Target Scale = 0.59

>>> Step 11: Ratio 0.60. Target Scale = 0.60

>>> Step 12: Ratio 0.18. Target Scale = 0.18

>>> Step 13: Ratio 0.19. Target Scale = 0.19

>>> Step 15: Ratio 0.21. Target Scale = 0.21

>>> Step 18: Ratio 0.22. Target Scale = 0.22

>>> Step 21: Ratio 0.21. Target Scale = 0.21

>>> Step 23: Ratio 0.18. Target Scale = 0.18

>>> Step 24: Ratio 0.30. Target Scale = 0.30

>>> Step 25: Ratio 0.38. Target Scale = 0.38

>>> Step 27: Ratio 0.43. Target Scale = 0.43

>>> Step 28: Ratio 0.41. Target Scale = 0.41

>>> Step 29: Ratio 0.52. Target Scale = 0.52

>>> Step 30: Ratio 0.54. Target Scale = 0.54

>>> Step 31: Ratio 0.35. Target Scale = 0.35

>>> Step 32: Ratio 0.36. Target Scale = 0.36

>>> Step 33: Ratio 0.40. Target Scale = 0.40

>>> Step 34: Ratio 0.42. Target Scale = 0.42

>>> Step 35: Ratio 0.24. Target Scale = 0.24

>>> Step 36: Ratio 0.26. Target Scale = 0.26

>>> Step 37: Ratio 0.28. Target Scale = 0.28

>>> Step 38: Ratio 0.31. Target Scale = 0.31

>>> Step 39: Ratio 0.40. Target Scale = 0.40

>>> Step 40: Ratio 0.50. Target Scale = 0.50

>>> Step 42: Ratio 0.63. Target Scale = 0.63

>>> Step 43: Ratio 0.53. Target Scale = 0.53

>>> Step 44: Ratio 0.57. Target Scale = 0.57

>>> Step 45: Ratio 0.55. Target Scale = 0.55

>>> Step 46: Ratio 0.47. Target Scale = 0.47

